# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:53
-keep class android.widget.Space { <init>(...); }
# onClick res/layout/activity_main.xml #generated:124
-keepclassmembers class * { *** switchAccountDia(...); }

# onClick res/layout/activity_player.xml #generated:67
-keepclassmembers class * { *** switchDanmaku(...); }

# onClick res/layout/dialog_color_picker.xml #generated:73
-keepclassmembers class * { *** switchType(...); }

# onClick res/layout/fragment_videos.xml #generated:50
-keepclassmembers class * { *** upload(...); }

# onClick res/layout/activity_upload_video.xml #generated:312
-keepclassmembers class * { *** uploadVideo(...); }

# onClick res/layout/activity_player.xml #generated:272
-keepclassmembers class * { *** userDetail(...); }

# onClick res/layout/activity_upload_video.xml #generated:276
-keepclassmembers class * { *** videoPicker(...); }

