# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.losthiro.ottohubclient.UploadBlogActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:153
-keep class com.losthiro.ottohubclient.UploadManagerActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:149
-keep class com.losthiro.ottohubclient.UploadVideoActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:162
-keep class com.losthiro.ottohubclient.service.PlayerService { <init>(); }
# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout-v26/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_action_mode_bar.xml:19
# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout-v26/abc_screen_toolbar.xml:44
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout-v26/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_dialog_title_material.xml:22
# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout-v26/abc_screen_toolbar.xml:37
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_screen_simple.xml:25
# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_alert_dialog_material.xml:41
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_audit_view.xml:43
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:70
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_message_detail.xml:77
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_blog.xml:57
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:2
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_main.xml:8
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_account_detail.xml:116
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_audit.xml:123
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_audit_view.xml:126
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:203
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_fans.xml:44
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_message.xml:117
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_player.xml:122
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_search.xml:99
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_suscribe.xml:44
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_manager.xml:102
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_video.xml:93
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_child_comment.xml:33
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_account.xml:82
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_blogs.xml:123
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_videos.xml:298
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_comment.xml:34
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/window_account_switch.xml:30
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_account_detail.xml:289
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_audit.xml:117
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:64
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_fans.xml:38
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_message.xml:112
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_player.xml:117
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_suscribe.xml:38
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_manager.xml:96
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_account.xml:178
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_blogs.xml:117
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_videos.xml:245
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_main.xml:18
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_videos.xml:264
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_color_picker.xml:99
-keep class com.losthiro.ottohubclient.view.ClientColorPicker { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_audit_view.xml:74
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:95
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_message_detail.xml:86
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_blog.xml:77
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_comment.xml:43
-keep class com.losthiro.ottohubclient.view.ClientWebView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_account_detail.xml:81
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_account.xml:30
-keep class com.losthiro.ottohubclient.view.CricleImageView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:226
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_player.xml:85
-keep class com.losthiro.ottohubclient.view.RandomTextEdit { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_account_detail.xml:89
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:28
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_login.xml:31
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_message_detail.xml:45
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_player.xml:283
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_search.xml:28
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_blogs.xml:31
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_videos.xml:84
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_account.xml:18
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_blog.xml:9
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_blog_manager.xml:9
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_comment.xml:9
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_user.xml:13
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_video.xml:63
-keep class com.losthiro.ottohubclient.view.RoundImageView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_blog.xml:16
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_blog_manager.xml:16
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_video.xml:72
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_video_detail.xml:23
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_video_manager.xml:23
-keep class com.losthiro.ottohubclient.view.RunTextView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_login.xml:20
-keep class com.losthiro.ottohubclient.view.WaveView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_login.xml:8
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_player.xml:27
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_player_fullscreen.xml:16
-keep class master.flame.danmaku.ui.widget.DanmakuView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_splash.xml:25
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_loading_char.xml:9
-keep class pl.droidsonroids.gif.GifImageView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/window_account_switch.xml:36
-keepclassmembers class * { *** addAccount(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_blog.xml:102
-keepclassmembers class * { *** addImage(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_video.xml:111
-keepclassmembers class * { *** addTags(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_audit_view.xml:207
-keepclassmembers class * { *** approveCurrent(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_video.xml:123
-keepclassmembers class * { *** clearTags(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_player.xml:249
-keepclassmembers class * { *** downloadVideo(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_error.xml:38
-keepclassmembers class * { *** exit_client(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_settings.xml:240
-keepclassmembers class * { *** group(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_videos.xml:279
-keepclassmembers class * { *** lastPopular(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_account_detail.xml:366
-keepclassmembers class * { *** loadFavoriteBlog(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_account_detail.xml:323
-keepclassmembers class * { *** loadFavoriteVideo(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_video.xml:300
-keepclassmembers class * { *** loadVideo(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_login.xml:59
-keepclassmembers class * { *** login(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_login.xml:52
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_register.xml:125
-keepclassmembers class * { *** loginDialog(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_videos.xml:65
-keepclassmembers class * { *** messageDetail(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_videos.xml:287
-keepclassmembers class * { *** nextPopular(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_account_detail.xml:15
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_audit.xml:14
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_audit_view.xml:13
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:53
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_fans.xml:13
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_message.xml:18
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_message_detail.xml:14
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_settings.xml:14
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_suscribe.xml:13
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_blog.xml:14
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_manager.xml:13
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_video.xml:13
-keepclassmembers class * { *** quit(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_register.xml:112
-keepclassmembers class * { *** register(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_reset.xml:124
-keepclassmembers class * { *** registerDialog(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_audit_view.xml:197
-keepclassmembers class * { *** rejectCurrent(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:180
-keepclassmembers class * { *** reportBlog(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_player.xml:226
-keepclassmembers class * { *** reportVideo(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_reset.xml:111
-keepclassmembers class * { *** reset(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_login.xml:73
-keepclassmembers class * { *** resetDialog(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_error.xml:26
-keepclassmembers class * { *** restart_client(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_blog.xml:114
-keepclassmembers class * { *** saveCurrent(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_settings.xml:215
-keepclassmembers class * { *** saveLog(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_message_edit.xml:30
-keepclassmembers class * { *** saveMsg(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_video.xml:288
-keepclassmembers class * { *** saveVideo(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_videos.xml:41
-keepclassmembers class * { *** searchVideo(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_settings.xml:234
-keepclassmembers class * { *** sendApp(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_blog.xml:126
-keepclassmembers class * { *** sendBlog(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:233
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_player.xml:365
-keepclassmembers class * { *** sendComment(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_color_picker.xml:14
-keepclassmembers class * { *** sendDanmaku(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_message_edit.xml:45
-keepclassmembers class * { *** sendDia(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_player.xml:92
-keepclassmembers class * { *** sendDialog(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_message.xml:132
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_message_detail.xml:92
-keepclassmembers class * { *** sendMsg(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_reset.xml:37
-keepclassmembers class * { *** sendResetVerify(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_register.xml:37
-keepclassmembers class * { *** sendVerify(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_settings.xml:228
-keepclassmembers class * { *** sendWeb(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:157
-keepclassmembers class * { *** shareBlog(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:279
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_main.xml:124
-keepclassmembers class * { *** switchAccountDia(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_player.xml:67
-keepclassmembers class * { *** switchDanmaku(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_color_picker.xml:73
-keepclassmembers class * { *** switchType(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_videos.xml:50
-keepclassmembers class * { *** upload(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_video.xml:312
-keepclassmembers class * { *** uploadVideo(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_player.xml:272
-keepclassmembers class * { *** userDetail(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_video.xml:276
-keepclassmembers class * { *** videoPicker(android.view.View); }

